"297","Amagangula Sadaham Eliya","2","253","9789556616323","1","2025-04-21 23:18:24",\N,"edit    "
"298","Budu samaya pudgalaya ha samajaya","21","64","9789551255299","1","2025-04-21 23:19:40",\N,"edit    "
"299","Achchariya manusso","134","235","9786245524006","1","2025-04-24 06:03:25",\N,"edit    "
"300","Kosala Raja sihina ","135","254","edit","1","2025-04-24 06:04:21",\N,"edit    "
"301","Niwena maga","136","255","edit","1","2025-04-24 06:05:46",\N,"edit    "
"302","MAha gopalaka suthraya","137","256","edit","1","2025-04-24 06:07:03",\N,"edit    "
"303","Sothapaththi","138","257","9789551384067","1","2025-04-24 06:08:19",\N,"edit"
"304","Nuwana diyunuwana kramaya","139","258","edit","1","2025-04-24 11:33:29",\N,"edit"
"305","Sithata sahana dena budu bana","140","259","edit","1","2025-04-24 11:34:12",\N,"edit"
"306","Yogawacharopadeshaya","141","260","9789554877030","1","2025-04-24 11:35:11",\N,"edit"
"307","Wisdom","142","261","edit","1","2025-04-24 11:35:58",\N,"edit"
"308","MAma budu dahama dakina hati","143","262","edit","1","2025-04-24 11:36:52",\N,"edit    "
"309","Wimukthi sadaham pradipaya","144","263","edit","1","2025-04-24 11:37:45",\N,"edit"
"310","Wipassana deshana margaya","145","264","edit","1","2025-04-24 11:38:36",\N,"edit    "
"311","Maharahathun wadi maga osse 1","146","265","9789551118068","1","2025-04-24 11:40:32",\N,"edit    "
"312","Maharahathun wedi maga osse 2","147","266","9789551118075","2","2025-04-24 11:41:21",\N,"edit    "
"313","MAharahathun wedi maga osse 3","148","267","9789551118099","1","2025-04-24 11:42:09",\N,"edit    "
"314","Atharaman novimata","149","268","9789550614523","1","2025-04-24 11:42:53",\N,"edit    "
"315","Podi hamuduruwange bhawana satahan","150","269","9789553052292","1","2025-04-24 11:43:43",\N,"edit"
"316","Sansun manasakin noselena niwanata","151","270","9789553040961","1","2025-04-24 11:46:45",\N,"edit    "
"317","Atamasthanaya","152","271","edit","1","2025-04-24 11:48:20",\N,"edit    "
"318","Niwan dekimata maga pada genima saha roga walakwa genime uthum maga bhawanawa","153","272","edit","1","2025-04-24 11:49:41",\N,"edit    "
"319","Sadaham minimuthu","34","273","edit","1","2025-04-24 11:50:45",\N,"edit    "
"320","Sundara wu niwan maga ","19","274","edit","1","2025-04-24 11:51:32",\N,"edit    "
"321","The basic method of meditation ","3","275","edit","1","2025-04-24 11:53:21",\N,"edit"
"322","Malak wage oba pipenna 2000","2","276","edit","1","2025-04-24 11:54:17",\N,"edit"
"323","Lassana weeme keti maga","32","277","edit","1","2025-04-24 11:55:01",\N,"edit"
"324","Living meditation living insight","18","278","edit","1","2025-04-24 11:56:17",\N,"edit    "
"325","Budu samindu deka ganimu","19","235","edit","1","2025-04-24 11:56:57",\N,"edit    "
"326","Budubawa pathana balangoda Ananda maithreeya mahanahimi","39","279","9789559532812","1","2025-04-24 11:58:21",\N,"edit    "
"327","Silmatha kayiw","39","280","9789559098898","1","2025-04-24 11:59:51",\N,"edit"
"328","Somawathi budures wehera","21","281","edit","1","2025-04-24 12:00:54",\N,"edit    "
"329","Sathya soya yama","21","235","edit","1","2025-04-24 12:01:28",\N,"edit    "
"330","Aghatha patiwinaya suthraya","40","282","edit","1","2025-04-24 12:02:24",\N,"edit    "
"331","Widarshana bhawana","3","283","9558663026","1","2025-04-24 12:03:28",\N,"edit"
"332","Chiththa samadhi ","3","284","9789558189092","1","2025-04-24 12:04:04",\N,"edit    "
"333","Rogasuwayata bhawana","3","285","edit","1","2025-04-24 12:04:48",\N,"edit    "
"334","Obe sitha samaga pilisandarak","3","286","edit","1","2025-04-24 12:05:24",\N,"edit    "
"335","Niwanata maga kusal sithai","3","287","9555733686","1","2025-04-24 12:07:02",\N,"edit    "
"336","Lowthuru niwan maga","19","288","edit","1","2025-04-25 04:47:11",\N,"edit"
"337","Niwan maga ","19","253","9789556616064","1","2025-04-25 04:49:32",\N,"edit"
"338","Meththa","19","257","9789551384050","1","2025-04-25 04:57:10",\N,"edit    "
"339","Metherin etherata","19","289","9789556616026","1","2025-04-25 04:57:55",\N,"edit"
"340","sansara charika","19","238","edit","1","2025-04-25 04:58:40",\N,"edit"
"341","Sinhala Dhammapadaya","2","290","955210923X","1","2025-04-25 04:59:28",\N,"edit    "
"342","NIwannata bhawa giman Desu sadaham niwan","19","235","9789550614820","1","2025-04-25 05:00:26",\N,"edit"
"343","Sithathula athi nirwanaya","3","160","9551451198","1","2025-04-25 05:01:24",\N,"edit"
"344","Asha thula sirawunu sitha bhawanawen vimukthiyata","3","291","95565700701","1","2025-04-25 05:02:29",\N,"edit    "
"345","sebe basin mema setha salasewa","19","292","9789550614301","1","2025-04-25 05:03:25",\N,"edit    "
"346","Sithata ahara ","3","26","9552402395","1","2025-04-25 05:04:23",\N,"edit"
"347","Gihigei oba ai ","19","268","9789550614387","1","2025-04-25 05:05:07",\N,"edit    "
"348","Rahathunge dharma sakachcha","19","235","9789550614677","1","2025-04-25 05:05:47",\N,"edit    "
"349","Kiyannam senehasin miyanoyan his athin ","19","268","9789550614172","1","2025-04-25 05:06:31",\N,"edit    "
"350","Budu nethin dutu heta dawase lokaya","19","235","9789550614561","1","2025-04-25 05:07:10",\N,"edit    "
"351","Buddhuye hiru kirana ","19","235","9789550614837","1","2025-04-25 05:07:48",\N,"edit    "
"352","Manokaya saha maranaya","154","126","edit","2","2025-04-26 03:45:36","2025-04-26 03:45:50","edit    "
"353","Me mohotha oba sathuya","155","257","edit","1","2025-04-26 03:47:15",\N,"edit"
"354","Patichchasamuppadaya","2","64","9789553962607","1","2025-04-26 03:47:52",\N,"edit    "
"355","Keles Aekdahas Pansiya","2","128","9558663212","1","2025-04-26 03:48:37",\N,"edit    "
"356","Abhidharma margaya","2","44","9558663107","1","2025-04-26 03:49:12",\N,"edit    "
"357","Seeking Buddho","156","293","edit","1","2025-04-26 03:50:21",\N,"edit"
"358","Sithata suwa dena bhawana","3","235","9789550614264","2","2025-04-26 03:50:59","2025-04-26 04:00:15","edit    "
"359","Bhawana karana obata prashna uththara magin athwelak","3","125","edit","1","2025-04-26 03:52:01",\N,"edit    "
"360","The Anapanasati sutta","19","294","edit","1","2025-04-26 03:52:48",\N,"edit    "
"361","Sundara gamanak yamu","19","235","9789550614578","1","2025-04-26 03:53:26",\N,"edit    "
"362","Menna niyama dewaduthaya","19","235","edit","1","2025-04-26 03:54:17",\N,"edit    "
"363","Anapanasathi bhawanawa","3","60","edit","1","2025-04-26 03:54:48",\N,"edit    "
"364","Ledadukwalin athmidemu","19","235","edit","1","2025-04-26 03:55:16",\N,"edit    "
"365","Dethis maha purusha lakshana","19","295","edit","1","2025-04-26 03:56:08",\N,"edit    "
"366","Bindi: wildlife adventures","157","296","edit","1","2025-04-26 03:57:10",\N,"edit    "
"367","Manase pitara galim","158","297","9789550600830","1","2025-04-26 03:58:24","2025-04-26 03:59:58","edit    "
"368","Dukase vindina karma vipaka","2","235","9789556862119","1","2025-04-26 11:43:36",\N,"edit"
"369","Duk biya nathi jiwithaya","19","298","edit","1","2025-04-26 11:44:44",\N,"edit    "
"370","Parami hewath dasa perumdam","19","104","edit","1","2025-04-26 11:45:25",\N,"edit    "
"371","Suwanda padma","19","299","edit","1","2025-04-26 11:45:58",\N,"edit    "
"372","Badha jayagath magamai yahapath","19","235","9789550614356","1","2025-04-26 11:46:41",\N,"edit    "
"373","Podi hamuduruwange bhawana satahan","3","269","9789553052292","1","2025-04-26 11:47:56",\N,"edit    "
"374","Es theth kala mathaka ","159","300","9789554788398","1","2025-04-26 11:48:52",\N,"edit    "
"375","Kamsuwa athahera niwan suwayata","19","274","edit","2","2025-04-26 11:49:33",\N,"edit    "
"376","Jiwithaye awula liha ganimu","19","301","edit","1","2025-04-26 11:50:15",\N,"edit    "
"377","Sundara wu niwan maga","19","274","edit","1","2025-04-26 11:50:38",\N,"edit    "
"378","Maranaya abhiyasa oba","19","274","edit","1","2025-04-26 11:51:02",\N,"edit    "
"379","The wonderful noble uposathaya","19","274","edit","1","2025-04-26 11:51:45",\N,"edit    "
"380","moolika bhawana athpotha","3","302","edit","1","2025-04-26 11:52:52",\N,"edit    "
"381","Asirimath sambudu nuwana","19","235","9789550614066","1","2025-04-26 11:53:27",\N,"edit    "
"382","What buddha thought","19","303","edit","1","2025-04-26 11:54:10",\N,"edit    "
"383","Sakmana","19","304","9551569016","1","2025-04-26 11:54:47",\N,"edit    "
"384","Budu samaya anuwa yamu","19","305","9552401925","1","2025-04-26 11:55:26",\N,"edit    "
"385","Wesak lipi","19","213","edit","1","2025-04-26 11:55:58",\N,"edit    "
"386","Chathurarya sathya","2","141","9558663018","1","2025-04-26 11:56:43",\N,"edit    "
"387","Kopa nowannai metha pathurannai","19","282","edit","1","2025-04-26 11:57:16",\N,"edit    "
"388","Anne Perry","104","306","edit","1","2025-04-26 11:58:18",\N,"edit    "
"389","Gems of Buddhist wisdom ","19","184","6679920046","1","2025-04-26 12:03:58",\N,"edit    "
"390","A map of journey","19","307","9839439987","1","2025-04-26 12:05:10",\N,"edit    "
"391","The wheel of truth","19","72","9781784320041","1","2025-04-26 12:06:07",\N,"edit    "
"392","Nibbana the mind stilled","160","64","9559886428","7","2025-04-26 12:07:04","2025-04-26 12:08:35","edit    "
"393","The Worlds of Buddha","161","114","9789810717940","1","2025-04-26 12:07:57",\N,"edit    "
"394","Bright and shining mind in a disabled body","19","308","edit","1","2025-04-26 12:09:57",\N,"edit"
"395","Finding the missing peace","3","153","9781784321161","3","2025-04-26 12:10:46",\N,"edit    "
"396","The autobiography of a forest monk","19","309","edit","1","2025-04-26 12:12:53",\N,"edit    "
"397","A good question and good answer ","19","114","9789810727161","1","2025-04-26 12:13:59",\N,"edit    "
"398","Footprint in the dust: The life of the buddha from the most ancient sources","19","114","9789811840159","1","2025-04-26 12:15:44",\N,"edit    "
"399","The sound of silence ","3","72","9781784320034","1","2025-04-26 12:16:28",\N,"edit    "
"400","Parami: ways to cross life's floods  ","19","38","edit","1","2025-04-26 12:17:52",\N,"edit    "
"401","Dialogs on dhamma ","19","310","edit","1","2025-04-26 12:18:24",\N,"edit    "
"402","Straight from the heart","19","311","edit","1","2025-04-27 23:41:41",\N,"edit"
"403","Buddha dhamma for student","19","312","edit","1","2025-04-27 23:42:15",\N,"edit    "
"404","I Wonder why","19","313","edit","1","2025-04-27 23:43:03",\N,"edit    "
"405","Revisioning Buddhism","19","314","edit","1","2025-04-27 23:43:49",\N,"edit    "
"406","Dependent origination Dependent liberation","19","315","9789557655079","1","2025-04-27 23:44:55",\N,"edit"
"407","Dependent Origgination","19","112","edit","1","2025-04-27 23:45:52",\N,"edit    "
"408","Fighting for freedom within","19","316","edit","1","2025-04-27 23:46:51",\N,"edit    "
"409","A taste of freedom ","19","26","edit","1","2025-04-27 23:48:02",\N,"edit    "
"410","Simple teachings on higher truths","19","317","9789746609982","1","2025-04-27 23:49:30",\N,"edit"
"411","The dhamma way","19","318","9789810737061","1","2025-04-27 23:50:23",\N,"edit    "
"412","The Venerable phra acharn mun bhuridatta thera","19","319","edit","1","2025-04-27 23:52:01",\N,"edit    "
"413","Reflection","104","320","","0","2025-04-27 23:52:42",\N,""
"414","Mindfulness the path to the deathlessness","3","121","edit","1","2025-04-27 23:55:46",\N,"edit"
"415","Questions and answers with Ajahn sumedo  ","19","321","1870205081","3","2025-04-27 23:57:03",\N,"edit    "
"416","The world and the heart","19","49","9789744967404","1","2025-04-27 23:58:00",\N,"edit    "
"417","Dependent arising","19","322","9789556634235","1","2025-04-27 23:59:15",\N,"edit    "
"418","The five precepts and the five ennoblers","19","323","edit","1","2025-04-28 00:01:05",\N,"edit    "
"419","The power of mindfulness","3","324","9552400023","1","2025-04-28 00:02:06",\N,"edit"
"420","Sotapattimagga: The path of the sothapanna","3","132","edit","1","2025-04-28 04:54:59",\N,"edit    "
"421","With a recelus monk living in the jungle of Sripada","19","325","9789555363419","1","2025-04-28 07:54:43",\N,"edit    "
"422","Investigating Avijja","19","326","9786169001508","1","2025-04-28 07:56:00",\N,"edit    "
"423","The imitation of buddha","22","327","8120612477","1","2025-04-28 07:57:18",\N,"edit"
"424","Gratitude to parents","19","72","edit","1","2025-04-28 07:57:57",\N,"edit    "
"425","In this life it self","19","328","9551569020","1","2025-04-28 07:59:08",\N,"edit    "
"426","Beautiful living: Buddha's way to prosperity wisdom and inner peace","19","329","0977243304","1","2025-04-28 08:01:11",\N,"edit    "
"427","A life of inner quality","19","330","edit","1","2025-04-28 08:02:32",\N,"edit    "
"428","In this very life: The liberation teachings of the buddha ","19","331","9552400945","1","2025-04-28 08:03:49",\N,"edit    "
"429","Just seeing: insight meditation and sense perception ","19","332","9789552403200","1","2025-04-28 08:05:45",\N,"edit    "
"430","The Buddha and his teachings ","19","333","edit","1","2025-04-28 08:08:48",\N,"edit    "
"431","Bhahma Net Sutra","104","100","edit","1","2025-04-28 08:09:58",\N,"edit    "
"432","The ballad of liberation from the khandhas","19","334","edit","1","2025-04-28 08:12:08",\N,"edit    "
"433","Reading the mind","19","335","edit","1","2025-04-28 08:12:59",\N,"edit    "
"434","Dighajanu","19","336","9786249696709","1","2025-04-28 08:13:57",\N,"edit    "
"435","A Heart released","19","337","edit","1","2025-04-28 08:15:27",\N,"edit    "
"436","Snow in the summer ","19","338","edit","1","2025-04-28 08:16:02",\N,"edit    "
"437","Awareness It Self ","162","186","edit","1","2025-04-28 08:17:01",\N,"edit    "
"438","Rude awakenings: Part 1","163","339","edit","1","2025-04-28 08:18:19",\N,"edit"
"439","Contemplation on the seven factors of awakening ","19","340","9781908444219","1","2025-04-28 08:19:50",\N,"edit    "
"440","The Flavour of dhamma","164","341","edit","1","2025-04-28 08:21:39",\N,"edit    "
"441","Entering the stream dhamma","19","342","edit","1","2025-04-28 08:22:44",\N,"edit    "
"442","What is the triple gem ","19","343","edit","1","2025-04-28 08:23:39",\N,"edit    "
"443","The four noble truths","19","72","1870205103","1","2025-04-28 08:24:24",\N,"edit    "
"444","Abhidharmartha pradipika 4","19","344","edit","4","2025-04-28 08:25:27",\N,"edit    "
"445","Sinhala Vishuddhi Margaya","19","345","edit","1","2025-04-28 08:27:13",\N,"edit    "
"446","Fistful of sand","19","346","edit","1","2025-04-28 08:28:08",\N,"edit    "
"447","In simple terms ","165","76","edit","1","2025-04-28 08:28:57",\N,"edit    "
"448","The wonderful noble uposathaya: based on visaka sutta","19","347","edit","1","2025-04-28 08:30:37",\N,"edit"
"449","The sansoni report on the TULF and Tigers","104","348","edit","1","2025-04-28 08:32:08",\N,"edit    "
"450","Bild the village and you bild the country","116","349","edit","1","2025-04-28 08:33:21",\N,"edit"
"451","Some impressions of Sri Lanka ","116","350","edit","1","2025-04-28 08:34:28",\N,"edit    "
"452","Peace and Dignity for all","166","351","edit","1","2025-04-28 08:37:08",\N,"edit    "
"453","Facts of life ","19","4","edit","1","2025-04-28 08:37:44",\N,"edit    "
"454","The story man ","120","352","edit","1","2025-04-28 08:38:36",\N,"edit"
"455","MAhadanamuththa and Andare ","167","353","edit","1","2025-04-28 08:39:27",\N,"edit"
"456","Sri Lanka the truth about discrimination Agains the Tamil","120","354","edit","1","2025-04-28 08:41:22",\N,"edit"
"457","Let us tread the path of nonviolence to peace","19","355","edit","1","2025-04-28 08:42:41",\N,"edit"
"458","Towards and inner peace ","19","356","edit","1","2025-04-28 08:43:30",\N,"edit"
"459","With a recluse monk living in the jungle of Sripada ","19","357","9789555363402","1","2025-04-28 08:44:35",\N,"edit    "
"460","From topsy turvydom to Wisdom ","19","64","9551255003","1","2025-04-28 08:45:32",\N,"edit"
"461","Seeing through: A guide to insight meditation ","3","64","edit","1","2025-04-28 08:46:23",\N,"edit    "
"462","Niwana oba langamaya","19","358","edit","1","2025-05-01 23:43:29",\N,"edit    "
"463","Dharma vinishchaya","19","142","9558663220","1","2025-05-01 23:44:08",\N,"edit    "
"464","Chalana chithraya","19","359","9559886436","1","2025-05-01 23:44:47",\N,"edit"
"465","Pahan kanuwa deshana","19","64","edit","1","2025-05-01 23:45:14",\N,"edit"
"466","Food for the thinking mind","3","360","edit","1","2025-05-01 23:46:08",\N,"edit    "
"467","Sakmane niwana","19","64","9789553962102","1","2025-05-01 23:46:43",\N,"edit"
"468","Samawathaka samaya","19","361","edit","1","2025-05-01 23:47:23",\N,"edit    "
"469","Kaya anuwa giya sihiya","3","64","9551255038","1","2025-05-01 23:47:54",\N,"edit    "
"470","Insight in to the truth","19","362","edit","3","2025-05-01 23:48:55","2025-05-02 00:01:07","edit"
"471","Maha Si Vipassana bhawana kramaya","3","126","edit","1","2025-05-01 23:49:40",\N,"edit    "
"472","Maha si Vipassana Bhawana kramaya","3","169","edit","1","2025-05-01 23:50:38",\N,"edit"
"473","Patthana niddesawaraya","3","363","edit","1","2025-05-01 23:51:18",\N,"edit    "
"474","Budu dahame Adyathmaya","19","45","9558414220","1","2025-05-01 23:57:22",\N,"edit    "
"475","Meditation ","3","362","97895567127730","1","2025-05-01 23:58:12",\N,"edit"
"476","The autobiography of Phra Ajaan Lee","81","53","edit","2","2025-05-01 23:59:34","2025-05-02 00:00:41","edit"
"477","Sabbasawa Sutta","19","256","9789555165907","1","2025-05-02 00:00:26",\N,"edit"
"478","Ten Ferfections ","19","362","9559767704","1","2025-05-02 00:02:25",\N,"edit    "
"479","Awareness itself","19","186","edit","1","2025-05-02 00:03:09",\N,"edit    "
"480","Samma Sambuddho","19","362","edit","1","2025-05-02 00:03:49",\N,"edit"
"481","Voice of Dhamma","19","364","edit","1","2025-05-02 00:06:55",\N,"edit    "
"482","Ancient Wisdom Modern World","19","52","0349112541","1","2025-05-02 00:07:52",\N,"edit"
"483","The book of Mormon","120","365","edit","1","2025-05-02 00:09:12",\N,"edit    "
"484","Living in peace ","19","366","9559801600","1","2025-05-02 00:10:00",\N,"edit"
"485","His holiness the Dalai lama","19","367","0002200457","2","2025-05-02 00:11:00","2025-05-02 00:12:18","edit    "
"486","Confuse from the heart ","168","368","9780330425353","1","2025-05-02 00:12:06",\N,"edit    "
"487","A Force for Good","19","369","24681097531","1","2025-05-02 00:13:38",\N,"edit    "
"488","Clarity of insight ","19","26","edit","1","2025-05-02 00:14:18",\N,"edit"
"489","The path to freedom ","19","370","0349115818","1","2025-05-02 00:15:12",\N,"edit"
"490","50 Ways to a healthy heart","120","371","0007116004","1","2025-05-02 00:16:32",\N,"edit"
"491","What is Buddhism ","19","372","edit","1","2025-05-02 00:17:34",\N,"edit    "
"492","An open heart practising compassion in everyday life","19","213","9781444735246","1","2025-05-02 00:18:48",\N,"edit"
"493","Sam's Story ","169","373","9558095095","1","2025-05-02 00:19:48",\N,"edit"
"494","Inner peace and happyness","19","374","0734404522","1","2025-05-02 00:20:54",\N,"edit"
"495","More stories retold from the mahawansa and chulawansa","19","375","9552101824","1","2025-05-02 00:22:24",\N,"edit    "
"496","You can live forever in paradise on earth ","19","376","edit","1","2025-05-02 00:23:46",\N,"edit    "
"497","Noble Strategy ","19","53","edit","1","2025-05-02 10:17:41",\N,"edit"
"498","A Life of inner quality","19","199","edit","1","2025-05-02 10:18:49",\N,"edit    "
"499","Kamma and the end of Kamma","19","38","edit","1","2025-05-02 10:19:39",\N,"edit    "
"500","Sri Lanka a house of common view","170","377","edit","1","2025-05-02 10:20:49",\N,"edit"
"501","Tale the letter tells ","171","349","edit","1","2025-05-02 10:21:36",\N,"edit"
"502","Sri Lanka not and indictment facts","170","349","edit","1","2025-05-02 10:22:21",\N,"edit"
"503","The facts","172","378","edit","2","2025-05-02 10:22:37","2025-05-02 10:22:54","edit"
"504","Sri Lanka beyond conflict","173","379","edit","1","2025-05-02 10:23:47",\N,"edit"
"505","Tamil terrorists","174","380","edit","1","2025-05-02 10:24:08",\N,"edit"
"506","Kohomba kankariya","104","381","edit","1","2025-05-02 10:24:57",\N,"edit    "
"507","The Rajawaliya ","175","382","edit","1","2025-05-02 10:26:55",\N,"edit    "
"508","The way of the Bodhisattva ","19","383","1570622531","1","2025-05-02 10:33:54",\N,"edit"
"509","Parittas","19","384","edit","1","2025-05-02 10:34:32",\N,"edit"
"510","Now is the knowing","19","72","edit","1","2025-05-02 10:35:07",\N,"edit    "
"511","The ways of the peaceful","19","385","edit","1","2025-05-02 10:36:15",\N,"edit    "
"512","No worries","19","386","edit","1","2025-05-02 10:36:43",\N,"edit    "
"513","Buddhism in a nutshell","19","387","edit","1","2025-05-02 10:37:29",\N,"edit"
"514","The science and the art of Buddhism ","19","388","9559758101","1","2025-05-02 10:38:21",\N,"edit    "
"515","Blueprint of free inquiry and personal verification ","19","389","edit","1","2025-05-02 10:39:59",\N,"edit    "
"516","The way to true happiness ","19","390","edit","1","2025-05-02 10:41:04",\N,"edit    "
"517","Touching the earth ","19","391","edit","1","2025-05-02 10:41:57",\N,"edit    "
"518","Living Dhamma ","19","162","edit","1","2025-05-02 10:42:30",\N,"edit"
"519","Buddhism today ","19","392","9839439812","1","2025-05-02 11:40:13",\N,"edit    "
"520","Human life and problems ","19","360","edit","1","2025-05-02 11:41:49",\N,"edit"
"521","A Buddhist reflects on bringing up children ","19","393","edit","1","2025-05-02 11:43:49",\N,"edit"
"522","The Buddha's ancient path ","19","31","edit","1","2025-05-02 11:44:36",\N,"edit    "
"523","Towards and inner peace ","19","169","edit","1","2025-05-02 11:45:47",\N,"edit    "
"524","Gratitude to parents ","19","394","edit","1","2025-05-02 11:46:35",\N,"edit"
"525","Ummagga Jathakaya","19","395","9789555707381","1","2025-05-04 23:28:03",\N,"edit    "
"526","The Way to nibbana","19","396","9679920321","1","2025-05-04 23:29:05","2025-05-04 23:31:11","edit    "
"527","A Manual of Buddhism","19","17","9679920585","1","2025-05-04 23:30:02",\N,"edit"
"528","Clarity of insight","19","26","edit","1","2025-05-04 23:31:43",\N,"edit    "
"529","This is the path","19","397","edit","1","2025-05-04 23:32:53",\N,"edit    "
"530","The natural character of awakening","19","398","edit","1","2025-05-04 23:34:18",\N,"edit    "
"531","Awreness Itself ","19","399","edit","1","2025-05-04 23:35:27",\N,"edit"
"532","Do you believe in rebirth ","19","22","edit","1","2025-05-04 23:36:24",\N,"edit"
"533","why warry","19","400","edit","1","2025-05-04 23:36:47",\N,"edit"
"534","Anantha Lakkhana Sutta: Teachings on the non self characteristic","19","401","edit","1","2025-05-04 23:38:40",\N,"edit"
"535","The triple gem and the way to social harmony","19","402","edit","1","2025-05-04 23:39:45",\N,"edit"
"536","Citta viveka Teachings from the silant mind ","3","72","edit","1","2025-05-04 23:40:57",\N,"edit"
"537","Buddhism a living message","19","31","edit","1","2025-05-04 23:44:45",\N,"edit"
"538","Refuge","19","53","edit","2","2025-05-04 23:45:21",\N,"edit"
"539","Gratitude ","19","403","edit","1","2025-05-04 23:46:05",\N,"edit    "
"540","Recolection of Ajahn cha ","19","26","9781870205658","1","2025-05-04 23:46:47",\N,"edit    "
"541","Buddho ","176","404","edit","1","2025-05-04 23:47:51",\N,"edit    "
"542","Buddhism for beginners: The life of the Buddha ","19","17","9789556331296","1","2025-05-04 23:48:49",\N,"edit    "
"543","Light of wisdom: Meditation in Pa Auk Forest Monastery ","3","405","edit","1","2025-05-05 00:00:55",\N,"edit"
"544","Towards and Inner peace ","19","406","edit","1","2025-05-05 00:01:36",\N,"edit    "
"545","Only the world ends ","19","407","edit","1","2025-05-05 00:02:46",\N,"edit"
"546","Friends on the path ","19","408","9781870205245","1","2025-05-05 00:03:51",\N,"edit    "
"547","What is the triple gem","19","409","edit","1","2025-05-05 00:05:04",\N,"edit"
"548","wat Buddha Damma Precents: This is the Path","19","410","edit","1","2025-05-05 00:06:21",\N,"edit    "
"549","To the last breath: Dhamma talks on living and dying","19","411","9748877388","1","2025-05-05 00:08:37",\N,"edit"
"550","A Collection of Buddhist Wisdom Verses","19","44","edit","1","2025-05-05 00:09:58",\N,"edit    "
"551","Meth sithe vimukthiya ","3","412","9789551255435","1","2025-05-05 00:11:00",\N,"edit"
"552","Towards a better world","19","64","9551255046","1","2025-05-05 00:11:51",\N,"edit    "
"553","Advantages of chanting and how to practice vipassana meditation ","3","413","9748239764","1","2025-05-05 00:13:23",\N,"edit"
"554","A Guide to walking meditation ","3","414","edit","1","2025-05-05 00:14:13",\N,"edit    "
"555","Curbing anger spreading love","19","415","edit","1","2025-05-05 00:15:30",\N,"edit"
"556","Seen the way ","19","416","9780956811325","1","2025-05-05 00:16:16",\N,"edit    "
"557","How to live without fear and warry","19","22","9679920488","1","2025-05-05 00:17:20",\N,"edit"
"558","Community and responsibility: Buddhist reflection on right living ","19","113","047302327x","1","2025-05-05 00:18:53",\N,"edit    "
"559","The Buddhist doctrine of life after death ","19","31","edit","1","2025-05-05 00:19:53",\N,"edit    "
"560","Present moment wonderful moment ","19","417","8276210064","1","2025-05-05 00:21:15",\N,"edit"
"561","The skill of release ","19","418","edit","1","2025-05-05 00:21:59",\N,"edit"
"562","A Manual of self awareness ","19","419","edit","1","2025-05-05 00:23:07",\N,"edit    "
"563","Cutting off the stream ","19","420","974956605x","1","2025-05-05 00:24:21",\N,"edit"
